week,week_desc,start_date,end_date,phase
43-44,3/2 - 4/11,3/2/2022,4/11/2022,3.4
43-45,3/2 - 5/9,3/2/2022,5/9/2022,3.4
46-46,6/1 - 6/13,6/1/2022,6/13/2022,3.5
46-47,6/1 - 7/11,6/1/2022,7/11/2022,3.5
46-48,6/1 - 8/8,6/1/2022,8/8/2022,3.5
49-49,9/14 - 9/26,9/14/2022,9/26/2022,3.6
49-50,9/14 - 10/17,9/14/2022,10/17/2022,3.6
49-51,9/14 - 11/21,9/14/2022,11/21/2022,3.6
52-52,12/9 - 12-19,12/9/2022,12/19/2022,3.7
52-53,12/9 - 1/16,12/9/2022,1/16/2023,3.7
52-54,12/9 - 2/13,12/9/2022,2/13/2023,3.7
55-55,3/1 - 3/13,3/1/2023,3/13/2023,3.8
55-56,3/1 - 4/10,3/1/2023,4/10/2023,3.8
55-57,3/1 - 5/8,3/1/2023,5/8/2023,3.8
58-58,6/7 - 6/19,6/7/2023,6/19/2023,3.9
58-59,6/7 - 7/17,6/7/2023,7/17/2023,3.9
58-60,6/7 - 8/14,6/7/2023,8/14/2023,3.9
